CTY_NAME,Latitude,Longitude,Geographic Area Name (Grouping),2010 Pop Actual,2011 Pop Estimate,2012 Pop Estimate,2013 Pop Estimate,2014 Pop Estimate,2015 Pop Estimate,2016 Pop Estimate,2017 Pop Estimate,2018 Pop Estimate,2019 Pop Estimate
Lake of the Woods,48.773696,-94.90205,"Lake of the Woods County, Minnesota",4035,4011,3947,3910,3889,3868,3781,3727,3737,3740
Kittson,48.777316,-96.781244,"Kittson County, Minnesota",4553,4540,4497,4498,4455,4409,4320,4261,4268,4298
Roseau,48.775408,-95.809702,"Roseau County, Minnesota",15558,15517,15512,15497,15680,15621,15557,15305,15158,15165
Koochiching,48.245463,-93.779271,"Koochiching County, Minnesota",13315,13235,13163,13088,12847,12797,12610,12506,12431,12229
Marshall,48.35939,-96.370171,"Marshall County, Minnesota",9441,9459,9471,9430,9420,9409,9369,9361,9383,9336
St. Louis,47.597542,-92.468291,"St. Louis County, Minnesota",200138,200412,200361,200452,200651,200296,199967,199778,199685,199070
Beltrami,47.972724,-94.936023,"Beltrami County, Minnesota",44572,45052,45147,45487,45636,45605,46008,46477,46735,47188
Polk,47.630049,-96.330557,"Polk County, Minnesota",31639,31540,31511,31639,31496,31497,31698,31637,31411,31364
Pennington,48.067259,-96.03216,"Pennington County, Minnesota",13968,14070,14119,14139,14111,14237,14206,14178,14173,14119
Cook,47.900759,-90.535406,"Cook County, Minnesota",5161,5209,5180,5186,5244,5245,5338,5411,5425,5463
Lake,47.63633,-91.448388,"Lake County, Minnesota",10854,10779,10792,10706,10602,10541,10514,10493,10610,10641
Clearwater,47.578083,-95.377986,"Clearwater County, Minnesota",8705,8721,8677,8783,8791,8797,8831,8845,8815,8818
Red Lake,47.8724,-96.095561,"Red Lake County, Minnesota",4079,4084,4060,4031,3996,4031,3987,4009,3992,4055
Itasca,47.509219,-93.631741,"Itasca County, Minnesota",45037,45105,45152,45335,45328,45267,45168,45088,45051,45130
Norman,47.326519,-96.456111,"Norman County, Minnesota",6833,6806,6599,6596,6581,6621,6534,6589,6479,6375
Mahnomen,47.325756,-95.809205,"Mahnomen County, Minnesota",5440,5473,5505,5468,5499,5432,5484,5567,5497,5527
Cass,47.114295,-94.287002,"Cass County, Minnesota",28652,28384,28409,28485,28556,28698,29030,29324,29511,29779
Hubbard,47.10834,-94.917819,"Hubbard County, Minnesota",20427,20516,20454,20697,20634,20646,20701,20965,21291,21491
Clay,46.892612,-96.492195,"Clay County, Minnesota",59147,59921,60194,60523,61238,62169,63055,63766,64017,64222
Becker,46.935779,-95.674913,"Becker County, Minnesota",32551,32764,32990,33181,33257,33445,33718,34082,34389,34423
Aitkin,46.608213,-93.413446,"Aitkin County, Minnesota",16210,16170,16036,15872,15849,15852,15754,15792,15887,15886
Wadena,46.585688,-94.970846,"Wadena County, Minnesota",13816,13652,13607,13641,13589,13667,13550,13647,13723,13682
Crow Wing,46.480086,-94.071895,"Crow Wing County, Minnesota",62609,62677,62810,62998,63104,63229,63729,64278,64794,65055
Carlton,46.592287,-92.676156,"Carlton County, Minnesota",35416,35445,35272,35275,35365,35409,35555,35509,35822,35871
Otter Tail,46.409372,-95.707803,"Otter Tail County, Minnesota",57288,57274,57216,57492,57482,57520,57820,58219,58670,58746
Wilkin,46.356373,-96.466505,"Wilkin County, Minnesota",6591,6578,6592,6496,6462,6357,6323,6322,6244,6207
Pine,46.119638,-92.741539,"Pine County, Minnesota",29717,29621,29198,29076,29081,29045,28866,29159,29468,29579
Todd,46.070191,-94.898515,"Todd County, Minnesota",24898,24890,24653,24488,24350,24328,24381,24526,24570,24664
Morrison,46.011914,-94.268365,"Morrison County, Minnesota",33244,33259,33103,32865,32816,32775,32918,33084,33158,33386
Mille Lacs,45.935766,-93.629454,"Mille Lacs County, Minnesota",26078,25847,25635,25658,25562,25494,25594,25861,26100,26277
Kanabec,45.94496,-93.293049,"Kanabec County, Minnesota",16216,16225,15972,16008,15970,15888,15912,16060,16246,16337
Grant,45.934183,-96.012982,"Grant County, Minnesota",6002,5993,5928,5956,5923,5867,5930,5916,5989,5972
Douglas,45.933759,-95.453388,"Douglas County, Minnesota",35989,36181,36292,36349,36576,36790,37154,37520,37960,38141
Traverse,45.773569,-96.472574,"Traverse County, Minnesota",3534,3489,3404,3402,3379,3373,3330,3304,3291,3259
Benton,45.698357,-93.995097,"Benton County, Minnesota",38462,38731,38671,38975,39137,39422,39687,40135,40510,40889
Stevens,45.586184,-96.001646,"Stevens County, Minnesota",9705,9708,9733,9747,9852,9874,9810,9706,9752,9805
Stearns,45.552375,-94.610531,"Stearns County, Minnesota",150756,151359,151891,152577,153972,156003,157225,158301,159656,161075
Pope,45.586315,-95.444556,"Pope County, Minnesota",10974,10911,10890,10879,10925,10936,10970,10988,11095,11249
Isanti,45.561845,-93.294749,"Isanti County, Minnesota",37857,38200,38149,38064,38273,38281,38778,39543,39950,40596
Chisago,45.503212,-92.907212,"Chisago County, Minnesota",53904,53760,53465,53660,53798,54129,54638,55257,55972,56579
Big Stone,45.424356,-96.413063,"Big Stone County, Minnesota",5273,5206,5134,5069,5087,4993,5002,5004,4990,4991
Sherburne,45.445742,-93.775032,"Sherburne County, Minnesota",88798,89268,89461,90069,90889,91415,93228,94476,95957,97238
Swift,45.283366,-95.678742,"Swift County, Minnesota",9754,9676,9632,9552,9486,9376,9442,9387,9323,9266
Kandiyohi,45.152121,-95.005111,"Kandiyohi County, Minnesota",42233,42202,42373,42450,42482,42623,42697,42778,42910,43199
Wright,45.174421,-93.959918,"Wright County, Minnesota",125093,126229,127249,128199,129798,130973,132324,134205,136313,138377
Anoka,45.271794,-93.247619,"Anoka County, Minnesota",331437,332903,336091,339075,341871,344176,346526,350203,353441,356921
Meeker,45.123206,-94.529263,"Meeker County, Minnesota",23329,23192,23037,23087,23126,23045,23064,23047,23145,23222
Lac qui Parle,44.996033,-96.171797,"Lac qui Parle County, Minnesota",7245,7220,7121,7005,6902,6877,6746,6683,6664,6623
Washington,45.037871,-92.883409,"Washington County, Minnesota",238930,241410,243682,245946,248501,250386,252502,255464,258899,262440
Hennepin,45.002889,-93.477179,"Hennepin County, Minnesota",1154188,1169347,1184200,1198069,1211080,1222200,1235371,1247847,1257925,1265843
Chippewa,45.023038,-95.562994,"Chippewa County, Minnesota",12445,12315,12119,12071,12052,12084,12036,11944,11901,11800
Ramsey,45.017303,-93.099055,"Ramsey County, Minnesota",509387,515826,521009,527131,532796,536631,541502,544886,548872,550321
McLeod,44.847231,-94.256717,"McLeod County, Minnesota",36589,36343,35933,35900,35775,35814,35749,35876,35827,35893
Carver,44.766555,-93.765376,"Carver County, Minnesota",91401,92817,93863,95610,97356,98630,100374,102118,103533,105089
Yellow Medicine,44.717476,-95.869415,"Yellow Medicine County, Minnesota",10423,10284,10153,10078,9982,9837,9888,9836,9799,9709
Dakota,44.670744,-93.066382,"Dakota County, Minnesota",399211,401771,404613,407895,411725,414131,417555,421518,425040,429021
Renville,44.726224,-94.947518,"Renville County, Minnesota",15684,15427,15283,15069,14933,14798,14613,14693,14609,14548
Scott,44.64742,-93.539025,"Scott County, Minnesota",130506,132565,135114,137244,139161,141329,143309,145535,147191,149013
Sibley,44.543349,-94.41156,"Sibley County, Minnesota",15256,15165,15080,15055,14931,14889,14812,14899,14997,14865
Redwood,44.403777,-95.254766,"Redwood County, Minnesota",16079,16025,15820,15685,15529,15425,15216,15244,15252,15170
Goodhue,44.408241,-92.722252,"Goodhue County, Minnesota",46210,46099,46140,46106,46016,46060,46226,46307,46299,46340
Lincoln,44.412244,-96.268955,"Lincoln County, Minnesota",5885,5808,5754,5755,5765,5710,5703,5665,5668,5639
Lyon,44.413701,-95.840345,"Lyon County, Minnesota",25849,25828,25633,25722,25778,25826,25971,25929,25583,25474
Le Sueur,44.371839,-93.73141,"Le Sueur County, Minnesota",27731,27782,27661,27705,27814,27755,27772,28210,28588,28887
Rice,44.354312,-93.296552,"Rice County, Minnesota",64243,64466,64438,64639,64997,65323,65868,66196,66566,66972
Brown,44.241899,-94.728197,"Brown County, Minnesota",25843,25658,25412,25267,25272,25240,25272,25172,25125,25008
Nicollet,44.349012,-94.246834,"Nicollet County, Minnesota",32758,32966,33020,32981,33370,33526,33720,34052,34199,34274
Wabasha,44.283729,-92.231813,"Wabasha County, Minnesota",21672,21610,21542,21566,21461,21387,21435,21590,21645,21627
Blue Earth,44.004139,-94.068784,"Blue Earth County, Minnesota",64086,64359,64974,64737,65300,65673,66355,66916,67378,67653
Pipestone,44.023102,-96.258576,"Pipestone County, Minnesota",9606,9529,9397,9302,9320,9295,9248,9157,9127,9126
Murray,44.022346,-95.763303,"Murray County, Minnesota",8697,8632,8574,8507,8437,8394,8305,8332,8254,8194
Cottonwood,44.007086,-95.181379,"Cottonwood County, Minnesota",11715,11713,11574,11554,11507,11422,11367,11249,11259,11196
Winona,43.987961,-91.779176,"Winona County, Minnesota",51435,51355,51343,51332,51059,50827,50861,50718,50735,50484
Waseca,44.022011,-93.587124,"Waseca County, Minnesota",19145,19185,19176,19036,18925,18926,18783,18713,18664,18612
Steele,44.022343,-93.226183,"Steele County, Minnesota",36497,36568,36311,36363,36483,36599,36644,36787,36738,36649
Dodge,44.023195,-92.864994,"Dodge County, Minnesota",20154,20200,20267,20334,20384,20410,20540,20696,20767,20934
Olmsted,44.003457,-92.404765,"Olmsted County, Minnesota",144534,145829,146907,148851,150043,151397,153272,154727,156358,158293
Watonwan,43.978402,-94.614084,"Watonwan County, Minnesota",11194,11167,11115,11049,10982,11018,11002,10934,11007,10897
Rock,43.674906,-96.252981,"Rock County, Minnesota",9658,9599,9481,9428,9379,9442,9392,9459,9401,9315
Nobles,43.674764,-95.753303,"Nobles County, Minnesota",21425,21621,21736,21797,21698,21748,21878,21671,21744,21629
Jackson,43.674545,-95.153958,"Jackson County, Minnesota",10271,10195,10308,10281,10272,10096,9968,9965,9895,9846
Martin,43.674531,-94.55096,"Martin County, Minnesota",20805,20624,20459,20422,20244,20036,19904,19866,19772,19683
Houston,43.671452,-91.489885,"Houston County, Minnesota",19025,18876,18764,18774,18700,18686,18703,18677,18572,18600
Faribault,43.674102,-93.947863,"Faribault County, Minnesota",14480,14461,14176,14099,14105,13981,13867,13768,13736,13653
Fillmore,43.674246,-92.090007,"Fillmore County, Minnesota",20862,20834,20831,20751,20771,20739,20916,20980,21044,21067
Freeborn,43.674011,-93.348842,"Freeborn County, Minnesota",31204,31069,31026,30923,30742,30522,30449,30582,30480,30281
Mower,43.671617,-92.752395,"Mower County, Minnesota",39212,39351,39400,39330,39417,39492,39567,39773,40142,40062
